
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9920508>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9822871>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.97259665>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9630097>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.95352286>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9441404>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9348476>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9256487>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.91654426>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9075336>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8986113>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.88976574>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8810153>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8723542>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.863771>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.85527617>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.84686404>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.83853495>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8302783>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8221139>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.814026>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8060244>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.79809904>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7902577>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7824846>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.77477634>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7671543>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7595993>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7521206>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.74471503>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7373849>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.73010707>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7229212>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7157988>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7087481>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.70176864>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6948601>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.68802667>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.68125916>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6745635>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6679188>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.66134197>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6548193>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.64837384>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6419928>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.63566756>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6294096>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6232101>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.61706674>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.61097944>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6049542>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5989888>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.59308416>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5872503>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.58146507>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5757348>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.57006145>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5644409>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.55886894>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5533506>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5478953>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.542497>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5371581>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.53186345>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.52661943>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5214279>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5162831>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.51118875>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.50614595>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5011497>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4961993>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4913088>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4864636>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.48166722>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.47691703>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.47221592>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.46755865>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.46294776>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4583782>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.45385218>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.44937378>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.44494373>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.44056046>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4362164>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4319119>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.42764753>
